Input,Category
"









राजनीति



				प्रधानमन्त्री दाहाल आज साँझ न्यूयोर्क प्रस्थान गर्दै

							

प्रधानमन्त्री पुष्पकमल दाहालसंयुक्त राष्ट्रसङ्घको ७८औँ महासभामा भाग लिन आज साँझ न्यूयोर्क प्रस्थान गर्ने भएका छन्।



नागरिक

    ३० भाद्र २०८० शनिबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
"









राजनीति



				'रेजिशाको मृत्युमा अस्पतालको कमजोरी’

							

प्रधानमन्त्री पुष्पकमल दाहालले पाँच वर्षीया बालिका रेजिशा गोपालीको निधनमा कान्ति बाल अस्पतालको कमजोरी भएको बताएका छन्।



नागरिक

    ३० भाद्र २०८० शनिबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
"









राजनीति



				नेतृत्वले आवश्यकता अनुसारको काम गर्न नसक्दा जनता आक्रोशित भए: झलनाथ खनाल

							

पूर्व प्रधानमन्त्री एवं नेकपा (एकीकृत समाजवादी) का सम्मानित नेता झलनाथ खनालले नेतृत्वले आवश्यकताअनुसारको काम गर्न नसक्दा जनता आक्रोशित बनेको बताएका छन्।



नागरिक

    २९ भाद्र २०८० शुक्रबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
"









राजनीति



				तेस्रो जनआन्दोलनको तयारीमा छौँ: कमल थापा

							

राष्ट्रिय प्रजातन्त्र पार्टी, नेपालका अध्यक्ष कमल थापाले आफ्नो पार्टीले तेस्रो जनआन्दोलनको तयारी थालेको बताएका छन्।आज काठमाडौंमा आयोजित विरोध सभालाई सम्बोधन गर्दै उनले  यस्तो कुरा बताएका हुन। उनले आफूहरूको आन्दोलन कसैलाई विस्थापित गर्नको लागि नभएको पनि बताए।



नागरिक

    २९ भाद्र २०८० शुक्रबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
"









राजनीति



				सुन तस्करी प्रकरणमा उच्चस्तरीय छानबिन आयोग बनाउने प्रक्रिया अगाडि बढेको छ :प्रधानमन्त्री

							

प्रधानमन्त्री पुष्पकमल दाहालले त्रिभुवन अन्तर्राष्ट्रिय विमानस्थलबाट बाहिरिँदै गर्दा अवैधरुपमा सुन तस्करी भएको विषयमा उच्चस्तरीय छानबिन आयोग बनाउने प्रक्रिया अगाडि बढेको बताएका छन्।



नागरिक

    २९ भाद्र २०८० शुक्रबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
"









राजनीति



				मनाङेद्वारा नेकपा एकीकृत समाजवादीको केन्द्रीय परिषद सदस्य अस्वीकार

							

गण्डकी प्रदेशसभा सदस्य राजिव गुरुङ (दीपक मनाङे) ले नेपाल कम्युनिष्ट पार्टी (एकीकृत समाजवादी)को केन्द्रीय परिषद सदस्य अस्वीकार गरेका छन्।



सन्देश श्रेष्ठ

    २९ भाद्र २०८० शुक्रबार
 २ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
"









राजनीति



				प्रतिनिधिसभामा एक सदस्य पद रिक्त भएको सदनलाई जानकारी

							

प्रतिनिधिसभाको आजको बैठकमा इलाम क्षेत्र नं २ बाट निर्वाचित प्रतिनिधिसभा सदस्य सुवासचन्द्र नेम्वाङको यही भदौ २६ गते निधन भएपछि उक्त पद रिक्त रहेको जानकारी गराइएको छ।



नागरिक

    २९ भाद्र २०८० शुक्रबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
"









राजनीति



				मेयर नागेश कोइरालाको राजीनामा माग गर्दै विराटनगरमा जसपाको प्रदर्शन

							

प्रदर्शनकारीले विराटनगर महानगरपालिकाका मेयर नागेश कोइरालाविरुद्ध पनि नारवाजी गर्दै मेयरको राजीनामा समेत मागेका थिए।



विनोद सुवेदी

    २९ भाद्र २०८० शुक्रबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
"









राजनीति



				प्रधानमन्त्री दाहालले चिनियाँ राष्ट्रपति शिसँग हाङजाओमा शिष्टाचार भेट गर्ने

							

प्रधानमन्त्री पुष्पकमल दाहालले चीनका राष्ट्रपति शि जिनपिङसँग हाङजाओमा शिष्टाचार भेटवार्ता गर्ने भएका छन्।



नागरिक

    २९ भाद्र २०८० शुक्रबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
"









राजनीति



				समय अभावले न्यूयोर्कबाट सिधैं चीन जानु पर्ने भयाे: प्रधानमन्त्री दाहाल

							

प्रधानमन्त्री पुष्पकमल दाहालले आफ्नो आशन्न विदेश भ्रमणको बारेमा संसद्मा जानकारी गराएका छन्। आज बसेको प्रतिनिधि सभाको बैठकमा उनले चीन भ्रमण र अमेरिका भ्रमणबारे संसदमा जानकारी गराएका हुन्।



नागरिक

    २९ भाद्र २०८० शुक्रबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
"









राजनीति



				प्रस्तावित न्यायाधीश शर्मा भन्छन्- सबैका लागि न्याय सुनिश्चित गर्न लाग्नेछु

							

सर्वोच्च अदालतका प्रस्तावित न्यायाधीश विनोद शर्माले सबैका लागि न्याय सुनिश्चित गर्न आफू लागिपर्ने बताएका छन्।



नागरिक

    २९ भाद्र २०८० शुक्रबार
 २ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
"









राजनीति



				आज बस्ने भनिएको बागमती प्रदेशसभाको बैठक सर्यो

							

बागमती प्रदेशसभाको आजलाई तय भएको बैठक शनिबार बस्ने भएको छ। आज दिउँसो १ः०० बजे बस्ने भनिएको प्रदेशसभा बैठक विशेष कारण शनिबार बिहान ११ः०० बजे बस्ने छ।



नागरिक

    २९ भाद्र २०८० शुक्रबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
"









राजनीति



				बागमती प्रदेश सभाको बैठक भोलि बस्ने

							

आज दिउँसो १ बजे बस्ने भनिएको प्रदेश सभा बैठक विशेष कारण भोलि बिहान ११ बजेका लागि तय गरिएको हो।



नागरिक

    २९ भाद्र २०८० शुक्रबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
"









राजनीति



				बालबालिकाको अधिकार तथा हकहितको संरक्षण गर्न सरकार प्रतिबद्ध छ: प्रधानमन्त्री

							

प्रधानमन्त्री पुष्पकमल दाहाल ‘प्रचण्ड’ले बालमैत्री वातावरणमा बालबालिकाको अधिकार तथा हकहितको संरक्षण, संवर्द्धन, सम्मान, प्रवर्द्धन र परिपूर्ति गर्न सरकार प्रतिबद्ध रहेको बताएका छन्।



नागरिक

    २९ भाद्र २०८० शुक्रबार
 २ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",politics
"









अर्थ


संसद्मा दर्ता भएको विद्युत् विधेयकमा के छ ?

ऊर्जा, जलस्रोत तथा सिँचाइ मन्त्रालयले ‘विद्युत् विधेयक, २०८०’ संसद्मा दर्ता गरेको छ। मन्त्रालयले उक्त विधेयक भदौ २७ गते प्रतिनिधिसभामा दर्ता गराएको हो। तीन वर्षअघि पनि संसद्मा विद्युत् विधेयक दर्ता भएकामा गत वर्ष भदौ ३१ मा राष्ट्रियसभाबाट फिर्ता भएको थियो।



नागरिक

	३० भाद्र २०८० शनिबार
 ५ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









अर्थ


साताको शेयर बजारः चार दिनको कारोबारमा एक दिन घट्यो तीन दिन बढ्यो नेप्से

यो साता धितोपत्र बजारमा शेयर कारोबार मापक नेप्से परिसूचकको उतारचढाव सामान्य रह्यो । कूल चार दिनको कारोबारमा तीन दिन बढेको बजार एक दिन घटेकोे थियो ।


नागरिक

	३० भाद्र २०८० शनिबार
 २ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin



",economy
"









अर्थ


उद्योगीलाई अपराधीजस्तो व्यवहार गरी थुन्दा हत्तोत्साही बनायो: अध्यक्ष अग्रवाल

नेपाल उद्योग परिसंघका अध्यक्ष राजेशकुमार अग्रवालले सरकारले उद्योगीलाई अपराधीजस्तो व्यवहार गरेर थुन्दा व्यवसायीलाई हत्तोत्साही बनाएको बताएका छन्।


नागरिक

	२९ भाद्र २०८० शुक्रबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin



",economy
"









अर्थ



				पेट्रोल र डिजेलको मूल्य बढ्यो

							

नेपाल आयल निगम लिमिटेडले पेट्रोल र डिजेलको मूल्य बढाएको छ।



नागरिक

    २९ भाद्र २०८० शुक्रबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









अर्थ



				वर्षायामले रोकिएको हट एयर बेलुनको उडान पुनः सुरु

							

वर्षायामका कारण झन्डै साढे तीनमहिना रोकिएको हट एयर बेलुनको उडान पुनः सुरु भएको छ। पोखराको पर्यटन क्षेत्रको आकर्षक प्रडक्ट मानिएको बेलुनको उडान साहसिक पर्यटकले रुचाउने गर्छन।



नागरिक संवाददाता

    २९ भाद्र २०८० शुक्रबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









अर्थ



				अर्थतन्त्र यो भन्दा कमजोर बन्ने ठाउँ छैन, अब चलायमान हुन्छः अध्यक्ष ढकाल

							

नेपाल उद्योग वाणिज्य महासंघका अध्यक्ष चन्द्रप्रसाद ढकालले आगामी दिनमा अर्थतन्त्र थप चलायमान बन्ने बताएका छन्।



नागरिक

    २९ भाद्र २०८० शुक्रबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









अर्थ



				दरौँदीमा नौ मेगावाटको जलविद्युत् आयोजना निर्माण हुने

							

गोरखा नगरपालिका–१३ दरौँदी नदीमा अर्धजलासययुक्त जलविद्युत् आयोजना निर्माण हुने भएको छ। रु दुई अर्ब १९ करोड ९५ लाखको लागतमा उक्त आयोजना निर्माण हुन लागेको हो।



नागरिक

    २९ भाद्र २०८० शुक्रबार
 २ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









अर्थ



				जल्दीगाड जलविद्युत् आयोजनाको पिपिए सम्पन्न

							

रुकुम पूर्वमा निर्माण हुने २०.७३ मेगावाट क्षमताको जल्दीगाड जलविद्युत् आयोजनाको विद्युत् खरिद–बिक्री सम्झौता भएको छ ।



नागरिक

    २९ भाद्र २०८० शुक्रबार
 २ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









अर्थ



				सिभिल क्यापिटलको विशेष साधारण सभा

							

सिभिल क्यापिटल मार्केटको विशेष साधारण सभा सञ्चालक समितिका अध्यक्ष भोलाबहादुर बिष्टको अध्यक्षतामा सम्पन्न भएको छ ।



नागरिक

    २९ भाद्र २०८० शुक्रबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









अर्थ



				मुस्ताङमा ५५ करोडको स्याउ उत्पादन

							

प्रधानमन्त्री कृषि आधुनिकीकरण परियोजना, परियोजना कार्यान्वयन इकाइ (स्याउ जोन) जोमसोमका सूचना अधिकारी नेत्रप्रसाद भट्टका अनुसार यो वर्ष करिब ५५ सय मेट्रिक टन स्याउ फलेको अनुमान छ ।



सन्तोष पोखरेल

    २९ भाद्र २०८० शुक्रबार
 ५ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









अर्थ



				चितवन राष्ट्रिय निकुञ्जलाई आम्दानीको २१ प्रतिशत मात्र बजेट

							

चितवन राष्ट्रिय निकुञ्जका सूचना अधिकारी गणेशप्रसाद तिवारीका अनुसार चालु आर्थिक वर्षमा आम्दानीको २१ प्रतिशत मात्र बजेट आएको हो।



वसन्त ढुंगाना

    २९ भाद्र २०८० शुक्रबार
 ३ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









अर्थ



				दुर्गममा पौने दुई लाख क्विन्टल खाद्यान्न पठाइने

							

खाद्य व्यवस्था तथा व्यापार कम्पनी लिमिटेडले चालु आर्थिक वर्ष २०८०/८१ मा सहुलियत दरमा एक लाख ८० हजार क्विन्टल चामललगायत खाद्यान्न बिक्री–वितरण गर्ने भएको छ ।



दिलीप पौडेल

    २९ भाद्र २०८० शुक्रबार
 ३ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









अर्थ



				एक कम्पनी, एक विद्युत् परियोजना

							

विद्युत् आयोजनाको विकास तथा सञ्चालनका लागि एउटै संस्थाले एकभन्दा धेरै अनुमति लिने तर परियोजना सम्पन्न नहुने प्रवृत्ति नियन्त्रण गर्न विद्युत् विधेयक २०८०मा यस्तो व्यवस्था राखिएको छ।



ईश्वरी सुवेदी

    २९ भाद्र २०८० शुक्रबार
 ४ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









अर्थ



				२५ मेगावाटको सेती जलविद्युत् आयोजनाको परीक्षण उत्पादन सुरु हुँदै

							

कास्कीको माछापुच्छे गाउँपालिकामा निर्माण भइरहेको २५ मेगावाट क्षमताको सेती नदी जलविद्युत् आयोजनाले आगामी मङ्सिर पहिलो सातासम्ममा परीक्षण उत्पादन सुरु गर्ने तयारी गरेको छ।



नागरिक

    २८ भाद्र २०८० बिहीबार
 २ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









अर्थ



				व्यवस्थापन पढेका विद्यार्थीलाई रोजगारी पाउनै मुस्किल

							

व्यवस्थापकीय जनशक्तिलाई रोजगारीसँग जोड्न सरकारले उपयुक्त नीति अवलम्बन गर्नुपर्ने बताइएको छ।



नागरिक

    २८ भाद्र २०८० बिहीबार
 २ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









अर्थ



				सनराइज क्यापिटलको सचेतना कार्यक्रम

							

सनराइज क्यापिटलले आकाङ्क्षी युवा लक्षित तथा स्नातक विद्यार्थीलाई पुँजीबजार लगानी सम्बन्धी चेतना र ज्ञान अभिवृद्धि गर्ने शैक्षिक पहल अभियानको सुरुवात गरेको छ।



नागरिक

    २८ भाद्र २०८० बिहीबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









अर्थ



				नेपाल बैंकमा अत्याधुनिक कल सेन्टर

							

नेपाल बैंकले आफ्नो ग्राहक सेवा थप प्रभावकारी तथा उत्कृष्ट बनाउने उद्देश्यले अत्याधुनिक कल सेन्टर सेवा सञ्चालनका लागि सेवा प्रदायकसँगको सम्झौतामा हस्ताक्षर गरेको छ।



नागरिक

    २८ भाद्र २०८० बिहीबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









अर्थ



				रियल-मीको डिस्ट्रिब्युटर मिट

							

रियल–मीले ‘डिस्ट्रिब्युटर मिट–२०२३’ सम्पन्न गरेको छ। उक्त डिस्ट्रिब्युटर मिटमा नेपालभरका ४० भन्दा बढी डिलरहरू सहभागी थिए।



नागरिक

    २८ भाद्र २०८० बिहीबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









अर्थ



				विद्युतीय सवारी साधनमा आकर्षण

							

सरकारले विद्युतीय सवारी साधन प्रवर्द्धन गर्ने नीति र आवश्यक चार्जिङ स्टेसनलगायतका पूर्वाधार तयार भएसँगै विद्युतीय सवारीसाधनप्रति सर्वसाधारणको आकर्षण बढ्दै आइरहेको छ।



हिमाल लम्साल

    २८ भाद्र २०८० बिहीबार
 ६ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









अर्थ



				‘नाडा अटो सो’मा अवलोकनकर्ताको भिड

							

अटो सोमा टाटा टियागो इभी, नेक्सन इभी म्याक्स एक्स जेट प्लस, पन्च पेट्रोल, हुन्डाई एक्सटर, सुजुकी, जिम्नी, फ्रोन्क्स, किया एक्सलाइन, महिन्द्रा स्कोर्पियो एन, एमजी, कमेट इभी, एमजी–४, सेरेस, सेरेस–३, मिनी इभी ई–१, बिवाइडी, बिवाइडी डल्फिन, सिल, निसानलगायत कम्पनीका सवारी साधन प्रदर्शनीमा राखिएको छ ।



नागरिक

    २८ भाद्र २०८० बिहीबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









अर्थ



				हुन्डाईको ‘फेस्टिभ डिलाइट’को बम्पर प्राइज सार्वजनिक

							

हुन्डाई नेपालले ‘हुन्डाइ एसयुभी’ नाडा अटो सोबाट सार्वजनिक गरेको छ। अर्थमन्त्री प्रकाशशरण महतबाट अनावरण गरिएको उक्त एसयुभी हुन्डाई एक्टर रहने भनी सार्वजनिक गरेको हो।



नागरिक

    २८ भाद्र २०८० बिहीबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









अर्थ



				कार निर्यातमा चीनले जापानलाई उछिन्यो

							

जापानलाई उछिन्दै चीन संसारकै सबैभन्दा बढी कार निर्यातकर्ता बन्न पुगेको छ। यससँगै दशकौंदेखि युरोपेली, अमेरिकी, जापानी र दक्षिण कोरियालीहरूको रजगज सकिएको छ।



नागरिक

    २८ भाद्र २०८० बिहीबार
 ३ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









अर्थ



				साल्ट ट्रेडिङले सेवा विस्तार गर्ने

							

उपभोक्तालाई चिनी, चामल, नुन, रासायनिक मललगायतका वस्तु बिक्री–वितरण गर्दै आएको साल्ट ट्रेडिङ कर्पोरेसनले लिमिटेडले सेवा क्षेत्र विस्तार गर्ने भएको छ।



नागरिक

    २८ भाद्र २०८० बिहीबार
 २ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









अर्थ



				‘नाडा अटो सो’ लक्षित तीन गाडी सार्वजनिक

							

टाटा मोटर्स प्यासेन्जर भेहिकलले नाडा अटो सोलाई लक्षित गरी तीनवटा गाडी सार्वजनिक गरेको छ।



नागरिक

    २८ भाद्र २०८० बिहीबार
 २ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",economy
"









प्रविधि


‘वर्डक्याम्प काठमाडौं २०२३’ हुँदै

नेपालका वर्डप्रेस प्रयोगकर्ताहरूलाई लक्षित गरी राजधानीमा ‘वर्डक्याम्प काठमाडौँ २०२३’ हुने भएको छ।



नागरिक

	१८ भाद्र २०८० सोमबार
 २ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",technology
"









प्रविधि


जब स्कुल-कलेजमा च्याटबट छिर्‍यो

नेपालीभाषीका लागि च्याटबटहरू कत्तिको कामलाग्दा छन् त? बिल्कुलै कामलाग्दा छैनन्। यो पंक्तिकारले नेपाली भाषामा कुराकानी गर्न खोज्दा अधिकांश अवस्थामा गलत सूचना दिएको छ। अंग्रेजी तथा विदेशी विषयमा भने यसले अधिकांशः सही सूचना दिएको छ।


अच्युत कोइराला

	२७ श्रावण २०८० शनिबार
 ६ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin



",technology
"









प्रविधि


सूचना प्रविधिको विकास सरकारको प्राथमिकतामा छ: मन्त्री शर्मा

सञ्चार तथा सूचना प्रविधि मन्त्री रेखा शर्माले सूचना प्रविधिको विकासका लागि राष्ट्रिय प्राथमिकतामा राखेर काम गरिरहेको बताएकी छिन्।


नागरिक

	१५ श्रावण २०८० सोमबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin



",technology
"









प्रविधि



				ट्विटरको लोगो परिवर्तन: निलो चराको ठाँउमा ‘एक्स’

							

ट्विटरको स्वामित्व आफ्नो हातमा आएपछि अमेरिकी अर्बपति एलन मस्कले लोगो परिवर्तन गर्ने आश्वासन दिएका थिए। उनले यसअघि निलो चराको स्थानमा कुकुरलाई आफ्नो लोगो राखेका थिए।



नागरिक

    ८ श्रावण २०८० सोमबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",technology
"









प्रविधि



				विज्ञान–प्रविधिको युगमा डिजिटल साक्षरताको विकास आवश्यक : प्रम दाहाल

							

प्रधानमन्त्री पुष्पकमल दाहालले सूचना प्रविधिको क्षेत्रमा राष्ट्रिय तथा अन्तर्राष्ट्रिय क्षेत्रमा भएको विकासमा पहुँच पुर्‍याई प्रविधि हस्तान्तरणलाई सहजीकरण गरी देश विकासमा योगदान गर्न आवश्यक रहेको बताएका छन।



नागरिक

    ५ श्रावण २०८० शुक्रबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",technology
"









प्रविधि



				ट्वीटरले आफ्नो विज्ञापनबाट भएको आयको आधा हिस्सा गुमाएको मस्कको भनाइ

							

एलन मस्कले गत अक्टोबरमा ४४ अर्ब डलरमा सामाजिक सञ्जाल प्लेटफर्म ट्वीटरको किनेपछि आफ्नो विज्ञापन आयको झण्डै आधा हिस्सा गुमाइसकेको बताएका छन्।



सिन्ह्वा

    ३१ असार २०८० आइतबार
 २ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",technology
"









प्रविधि



				आयो ट्विटरको नयाँ प्रतिस्पर्धी: थ्रेड्स

							

ट्विटरको नयाँनयाँ नियमबाट दिक्क भएकाहरू मेटा कम्पनीले हालै जारी गरेको ‘थ्रेड्स’ नामक नयाँ सामाजिक सञ्जालतिर लहसिने सम्भावना बढेको छ।



अच्युत कोइराला

    २३ असार २०८० शनिबार
 ७ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",technology
"









प्रविधि



				नागरिक एपको पहुँच विस्तार गरिने

							

सञ्चार तथा सूचना प्रविधिअन्तर्गत ‘आधुनिक जीवनको आधार’ सूचना प्रविधि र सञ्चारको मान्यतालाई आत्मसात गर्दै नागरिकका लागि सूचना प्रविधिको प्रयोगलाई सरल, सहज र पहुँचयोग्य बनाइएको छ।



स्मृति ढुंगाना

    १६ जेष्ठ २०८० मंगलबार
 ४ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",technology
"









प्रविधि



				हिमाली क्षेत्रमा नेटवर्क नचल्ने समस्याप्रति मेरो ध्यानाकर्षण भएको छ: मन्त्री शर्मा

							

सञ्चार तथा सूचना प्रविधिमन्त्री रेखा शर्माले हिमाली क्षेत्रमा देखिएको टेलिकमको नेटवर्कको समस्या समाधानमा चासो व्यक्त गरेकी छिन्।



नागरिक

    १४ जेष्ठ २०८० आइतबार
 १ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",technology
"









प्रविधि



				सामसङ इनोभेसन क्याम्पसकाे कोडिङ र प्रोग्रामिङको कोर्स समापन

							

सामसङको फ्ल्यागशिप सीएसआर प्रोग्राम सामसङ इनोभेसन क्याम्पसले आयोजना गरेकाे त्रिभुवन विश्वविद्यालय इन्स्टिच्युट अफ इन्जिनियरिङ अन्तर्गतको पुल्चोक क्याम्पसको पहिलो ब्याचका विद्यार्थीहरूको कोडिङ र प्रोग्रामिङको कोर्स समापन गरेको छ।



नागरिक

    १२ जेष्ठ २०८० शुक्रबार
 २ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",technology
"









प्रविधि



				आजदेखि एमडीएमएस सिस्टम लागू हुने

							

नेपाल दूरसञ्चार प्राधिकरणले आजदेखि अवैध फोन नियन्त्रण गर्ने प्रविधि मोबाइल डिभाइस म्यानेजमेन्ट सिस्टम (एमडिएमएस) लागू गरेको छ।



नागरिक

    १ जेष्ठ २०८० सोमबार
 ३ मिनेट पाठ  















 Facebook
 Twitter
 Linkedin




",technology
